" The customer does not exist in the system anymore."," O cliente não existe mais no sistema."
" [deleted]"," [excluído]"
" and "," e "
"%s (Default Template from Locale)","%s (Template Padrão do Idioma)"
"%s cache type(s) disabled.","%s tipo(s) de cache desabilitado(s)."
"%s cache type(s) enabled.","%s tipo(s) de cache habilitado(s)."
"%s cache type(s) refreshed.","%s tipo(s) de cache atualizado(s)."
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(Para Tipo ""Servidor Local"" é necessário usar um caminho relativo para a instalação do Magento var/export ou var/import, ex. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Para nomes de estados US com 2 letras)"
"(If left empty will be auto-generated)","(Se deixado em branco será gerado automaticamente)"
"(Leave empty for first spreadsheet)","(Deixe em branco para a primeira planilha)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produtos serão adicionados/atualizados nesta loja se a coluna 'store' estiver em branco ou faltando no arquivo de importação.)"
"(Shift-)Click or drag to change value","(Shift-)Clique ou arraste para alterar o valor"
"(Starting with)","(Começando com)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Quando 'Não', somente os campos mapeados serão importados. Ao mapear, use 'coluna1', 'coluna2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Você deve aumentar a váriavel do php memory_limit antes de alterar este valor)"
"(\\t for tab)","(\\t para tab)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Se a indexação estive em andamento, ela será abortada e um novo processo de indexação será iniciado."
"* Required Fields","* Campos Obrigatórios"
"- Click on any of the time parts to increase it","- Clique em uma das partes do horário para aumentar"
"- Hold mouse button on any of the above buttons for faster selection.","- Segure o botão do mouse em um dos botões acima para uma seleção mais rápida."
"- Use the %s buttons to select month","- Use os botões %s para selecionar o mês"
"- Use the %s, %s buttons to select year","- Use os botões %s, %s para selecionar o ano"
"- or Shift-click to decrease it","- ou Shift-Clique para reduzir"
"- or click and drag for faster selection.","- ou clicque e segure para uma seleção mais rápida."
"-- Not Selected --","-- Não Selecionado --"
"-- Please Select --","-- Por Favor Selecione --"
"-- Please Select Billing Agreement--","-- Por Favor Selecione Acordo de Cobrança --"
"-- Please Select a Category --","-- Por Favor Selecione uma Categoria --"
"-- Please select --","-- Por favor selecione --"
"--Please Select--","--Por Favor Selecione--"
"1 Hour","1 Hora"
"12 Hours","12 Horas"
"12h AM/PM","12h AM/PM"
"2 Hours","2 Horas"
"24 Hours","24 Horas"
"24h","24h"
"2YTD","Acumulado desde o ano passado"
"6 Hours","6 Horas"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Erro 404</h1><p>Página não encontrada.</p>"
"<strong>%s</strong> requests access to your account","<strong>%s</strong> tentativa de acesso à sua conta"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Atenção</strong>: Captcha é case sensitive."
"A user with the same user name or email aleady exists.","Um usuário com o mesmo nome de usuário ou email já existe."
"API Key","Chave API"
"API Key Confirmation","Confirmação da Chave API"
"ASCII","ASCII"
"Abandoned Carts","Carrinhos Abandondados"
"About the calendar","Sobre o calendário"
"Access Denied","Acesso Negado"
"Access denied","Acesso negado"
"Access denied.","Acesso negado."
"Account Created in:","Conta Criada em:"
"Account Created on (%s):","Conta Criada em (%s):"
"Account Created on:","Conta Criada em:"
"Account Information","Informação da Conta"
"Account Status","Status da Conta"
"Account status","Status da conta"
"Action","Ação"
"Actions","Ações"
"Actions XML","Ações XML"
"Active","Ativo"
"Add","Adicionar"
"Add Exception","Adicionar Exceção"
"Add Field Mapping","Adicionar Mapeamento de Campo"
"Add Field with URL:","Adicionar Campo com URL:"
"Add New","Adicionar Novo"
"Add New Image","Adicionar Nova Imagem"
"Add New Profile","Adicionar Novo Perfil"
"Add New Role","Adicionar Novo Cargo"
"Add New Template","Adicionar Novo Template"
"Add New URL Rewrite","Adicionar Nova Reescrita de URL"
"Add New User","Adicionar Novo Usuário"
"Add New Variable","Adicionar Nova Variável"
"Add Products","Adicionar Produtos"
"Add URL Rewrite","Adicionar Reescrita de URL"
"Add URL Rewrite for a Category","Adicionar Reescrita de URL para uma Categoria"
"Add URL Rewrite for a Product","Adicionar Reescrita de URL para um Produto"
"Add after","Adicionar após"
"Additional Cache Management","Gerenciamento de Cache Adicional"
"Address Type:","Tipo do Endereço:"
"Admin","Admin"
"Advanced Admin Section","Seção Avançada de Administação"
"Advanced Profiles","Perfis Avançados"
"Advanced Section","Seção Avançada"
"After authorization application will have access to you account.","Após autorização a aplicação tera acesso à sua conta."
"All","Tudo"
"All Allowed Countries","Todos os Países Permitidos"
"All Cache","Todo Cache"
"All Files","Todos Arquivos"
"All Reviews","Todas Avaliações"
"All Store Views","Todas as Visões de Loja"
"All Tags","Todas Tags"
"All Websites","Todos Websites"
"All countries","Todos países"
"All fields","Todos campos"
"All possible rates were fetched, please click on ""Save"" to apply","Todas as tarifas possíveis foram obtidas, por favor clique em ""Salvar"" para aplicar"
"All rates were fetched, please click on ""Save"" to apply","Todas as tarifas foram obtidas, por favor clique em ""Salvar"" para aplicar"
"All valid rates have been saved.","Todas as tarífas válidas foram salvas."
"Always (during development)","Sempre (durante desenvolvimento)"
"Amounts","Quantidades"
"An error has occured while syncronizing media storages.","Ocorreu um erro ao sincronizar armazenamentos de media."
"An error occurred while clearing the JavaScript/CSS cache.","Ocorreu um erro ao limpar o cache JavaScript/CSS."
"An error occurred while clearing the image cache.","Ocorreu um erro ao limpar o cache de imagem."
"An error occurred while deleting URL Rewrite.","Ocorreu um erro ao excluir a Reescrita de URL."
"An error occurred while deleting email template data. Please review log and try again.","Ocorreu um erro ao excluir os dados de template de email. Por favor avalie o log e tente novamente."
"An error occurred while deleting record(s).","Ocorreu um erro ao excluir registros(s)."
"An error occurred while deleting this role.","Ocorreu um erro ao excluir este cargo."
"An error occurred while deleting this set.","Ocorreu um erro ao excluir este conjunto."
"An error occurred while deleting this template.","Ocorreu um erro ao excluir este template."
"An error occurred while finishing process. Please refresh the cache","Ocorreu um erro ao finalizar o processo. Por favor atualize o cache"
"An error occurred while rebuilding the CatalogInventory Stock Status.","Ocorreu um erro ao reconstruir o Status de Estoque CatalogInventory."
"An error occurred while rebuilding the catalog index.","Ocorreu um erro ao reconstruir o índice do catálogo."
"An error occurred while rebuilding the flat catalog category.","Ocorreu um erro ao reconstruir o catálogo de categorias flat."
"An error occurred while rebuilding the flat product catalog.","Ocorreu um erro ao reconstruir o catálogo de produtos flat."
"An error occurred while rebuilding the search index.","Ocorreu um erro ao reconstruir o índice de pesquisa."
"An error occurred while refreshing the Catalog Rewrites.","Ocorreu um erro ao atualizar as Reescritas do Catálogo."
"An error occurred while refreshing the Layered Navigation indices.","Ocorreu um erro ao atualizar o índice de Navegação em Camadas."
"An error occurred while refreshing the catalog rewrites.","Ocorreu um erro ao atualizar as reescritas do catálogo."
"An error occurred while refreshing the layered navigation indices.","Ocorreu um erro ao atualizar o índice de navegação em camadas."
"An error occurred while saving URL Rewrite.","Ocorreu um erro ao salvar a Reescrita de URL."
"An error occurred while saving account.","Ocorreu um erro ao salvar a conta."
"An error occurred while saving review.","Ocorreu um erro ao salvar a avaliação."
"An error occurred while saving the customer.","Ocorreu um erro ao salvar o cliente."
"An error occurred while saving this configuration:","Ocorreu um erro ao salvar esta configuração:"
"An error occurred while saving this role.","Ocorreu um erro ao salvar este cargo."
"An error occurred while saving this template.","Ocorreu um erro ao salvar este template."
"An error occurred while updating the selected review(s).","Ocorreu um erro ao atualizar a(s) avaliação(ões) selecionada(s)."
"Any","Qualquer"
"Any Attribute Set","Qualquer Conjunto de Atributos"
"Any Group","Qualquer Grupo"
"Any Status","Qualquer Status"
"Any Store","Qualquer Loja"
"Any Type","Qualquer Tipo"
"Any Visibility","Qualquer Visibilidade"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Qualquer dado criado desde a hora de criação do backup será perdido incluindo usuários admin, clientes e pedidos."
"Archive file name:","Nome de Arquivo:"
"Are you sure that you want to delete this template?","Você tem certeza que deseja excluir este template?"
"Are you sure that you want to strip tags?","Você tem certeza que deseja remover tags?"
"Are you sure you want to do this?","Você tem certeza que deseja fazer isto?"
"Are you sure you want to proceed?","Você tem certeza que deseja prosseguir?"
"Area","Área"
"As low as:","A partir de:"
"Assigned","Atribuído"
"Associated Tags","Tags Associadas"
"Attribute Set Name:","Nome do Conjunto de Atributos:"
"Attributes","Atributos"
"Authorization confirmed","Autorização confirmada"
"Authorize","Autorizar"
"Authorize application","Autorizar aplicação"
"Authorized OAuth Tokens","Tokens OAuth Autorizados"
"Automatic (equalize price ranges)","Automático (igualar faixas de preço)"
"Automatic (equalize product counts)","Automático (igualar contagem de produto)"
"Average Order Amount","Quantidade Média de Pedidos"
"Average Orders","Média de Pedidos"
"BINARY","BINÁRIO"
"Back","Voltar"
"Back to Login","Voltar para o Login"
"Backup","Backup"
"Backup Name","Nome do Backup"
"Backup options","Opções de backup"
"Backups","Backups"
"Base currency","Moeda base"
"Bcc","Bcc"
"Bestsellers","Mais Vendidos"
"Billing Address","Endereço de Cobrança"
"Billing Address: ","Endereço de Cobrança: "
"Billing Agreement","Acordo de Cobrança"
"Billing Agreements","Acordos de Cobrança"
"Block Information","Informação em Bloco"
"Both (without and with tax)","Ambos (sem e com imposto)"
"Both IPN and PDT","Ambos IPN e PDT"
"Browse Files...","Procurar Arquivos..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Pacotes com preço dinâmico não podem incluir opções personalizadas definidas. As opções não serão salvas."
"CMS","CMS"
"CRITICAL","CRÍTICO"
"CSV","CSV"
"CSV / Tab separated","CSV / Separado por Tab"
"Cache Control","Controle de Cache"
"Cache Control (beta)","Controle de Cache (beta)"
"Cache Management","Gerenciamento de Cache"
"Cache Type","Tipo de Cache"
"Cancel","Cancelar"
"Cannot add new comment.","Não é possível adicionar um novo comentário."
"Cannot add tracking number.","Não é possível adicionar um número de rastreamento."
"Cannot create an invoice without products.","Não é possível criar uma fatura sem produtos."
"Cannot create credit memo for the order.","Não é possível criar um memorando de crédito para o pedido."
"Cannot delete the design change.","Não é possível excluir a mudança de design."
"Cannot delete tracking number.","Não é possível excluir o número de rastreamento."
"Cannot do shipment for the order separately from invoice.","Não é possível realizar o envio do pedido separada da fatura."
"Cannot do shipment for the order.","Não é possível realizar o envio para o pedido."
"Cannot initialize shipment for adding tracking number.","Não é possível inicializar o envio para adicionar o número de rastreamento."
"Cannot initialize shipment for delete tracking number.","Não é possível inicializar o envio para excluir o número de rastreamento."
"Cannot load track with retrieving identifier.","Não é possível carregar o rastreamento com o identificador de recuperação."
"Cannot retrieve tracking number detail.","Não é possível recuperar os detalhes do número de rastreamento."
"Cannot save shipment.","Não é possível salvar o envio."
"Cannot save the credit memo.","Não é possível salvar o memorando de crédito."
"Cannot send shipment information.","Não é possível enviar a informação de envio."
"Cannot update item quantity.","Não é possível atualizar a quantidade do item."
"Cannot update the item\'s quantity.","Não é possível atualizar a quantidade do item."
"Catalog","Catálogo"
"Catalog Price Rules","Regras de Preço do Catálogo"
"Catalog Rewrites","Reescritas do Catálogo"
"Categories","Categorias"
"Category","Categoria"
"Category:","Categoria:"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","Os gráficos estão desabilitados. Se você quiser habilitar os gráficos, clique <a href=""%s"">aqui</a>."
"Checkbox","Checkbox"
"Child Transactions","Transações Filho"
"Choose Store View:","Escolha a Visão de Loja:"
"Choose an attribute","Escolha um atributo"
"Chosen category does not associated with any website, so url rewrite is not possible.","A categoria escolhida não está associada com nenhum website, portanto a reescrita de url não é possível."
"Chosen product does not associated with any website, so url rewrite is not possible.","O produto escolhido não está associado com nenhum website, portanto a reescrita de url não é possível."
"Clear","Limpar"
"Close","Fechar"
"Comment text field cannot be empty.","O campo de texto de comentário não pode ficar em branco."
"Complete","Completo"
"Config form fieldset clone model required to be able to clone fields","Config form fieldset clone model required to be able to clone fields"
"Configuration","Configuração"
"Confirm New Password","Confirmar Nova Senha"
"Confirm token authorization Pop Up for admin","Pop Up de confirmação de token de autorização para admin"
"Confirm token authorization for admin","Confirmação de token de autorização para admin"
"Confirmation Of Authorization","Confirmação De Authorização"
"Confirmed email:","Email confirmado:"
"Connect with the Magento Community","Conectar com a Comunidade Magento"
"Continue","Continuar"
"Convert to Plain Text","Converter para Texto Plano"
"Cookie (unsafe)","Cookie (inseguro)"
"Country","País"
"Country:","País:"
"Coupons","Cupons"
"Create","Criar"
"Create DB Backup","Criar Backup do BD"
"Create New Attribute","Criar Novo Atributo"
"Create URL Rewrite:","Criar Reescrita de URL:"
"Created At","Criado Em"
"Credit Card %s","Cartão de Crédito %s"
"Credit Memo History","Histórico de Memorandos de Crédito"
"Credit Memo Totals","Total de Memorandos de Crédito"
"Credit Memos","Memorandos de Crédito"
"Credit memo #%s comment added","Comentário adicionado para o memorando de crédito #%s"
"Credit memo #%s created","Memorando de crédito #%s criado"
"Credit memo\'s total must be positive.","O total do memorando de crédito deve ser positivo."
"Currency","Moeda"
"Currency ""%s"" is used as %s in %s.","Moeda ""%s"" é usada como %s em %s."
"Currency Information","Informação da Moeda"
"Currency Setup Section","Seção de Configuração de Moedas"
"Current Configuration Scope:","Escopo de Configuração Atual:"
"Current Month","Mês Atual"
"Custom","Personalizado"
"Custom Variable ""%s""","Variável Personalizada ""%s"""
"Custom Variables","Variáveis Personalizadas"
"Customer","Cliente"
"Customer Group:","Grupo do Cliente:"
"Customer Groups","Grupos de Clientes"
"Customer Name","Nome do Cliente"
"Customer Reviews","Avaliações do Cliente"
"Customer Shopping Carts","Carrinhos do Cliente"
"Customer Since:","Cliente Desde:"
"Customer Tax Classes","Classes de Imposto do Cliente"
"Customer with the same email already exists.","Um cliente com o mesmo email já existe."
"Customers","Clientes"
"Customers by Number of Orders","Clientes pelo Número de Pedidos"
"Customers by Orders Total","Clientes pelo Total de Pedidos"
"DHTML Date/Time Selector","Seletor de Data/Hora DHTML"
"Dashboard","Painel"
"Data Format","Formato de Dados"
"Data transfer:","Transferência de dados:"
"Database","Banco de Dados"
"Dataflow - Advanced Profiles","Fluxo de Dados - Perfis Avançados"
"Dataflow - Profiles","Fluxo de Dados - Perfis"
"Date","Data"
"Date & Time","Data & Hora"
"Date Added","Data de Adição"
"Date Updated","Data de Atualização"
"Date selection:","Seleção de data:"
"Date selector","Seletor de data"
"Day","Dia"
"Decimal separator:","Separador decimal:"
"Default (Admin) Values","Valores Padrões (Admin)"
"Default Billing Address","Endereço Padrão de Cobrança"
"Default Config","Configuração Padrão"
"Default Template from Locale","Template Padrão do Idioma"
"Default Values","Valores Padrões"
"Default display currency ""%s"" is not available in allowed currencies.","A moeda de exibição padrão ""%s"" não está disponível nas moedas permitidas."
"Default scope","Escopo padrão"
"Delete","Excluir"
"Delete %s","Excluir %s"
"Delete %s '%s'","Excluir %s '%s'"
"Delete File","Excluir Arquivo"
"Delete Image","Excluir Imagem"
"Delete Profile","Excluir Perfil"
"Delete Role","Excluir Cargo"
"Delete Store","Excluir Loja"
"Delete Store View","Excluir Visão de Loja"
"Delete Template","Excluir Template"
"Delete User","Excluir Usuário"
"Delete Website","Excluir Website"
"Description","Descrição"
"Design","Design"
"Design Section","Seção de Design"
"Details","Detalhes"
"Developer Section","Seção de Desenvolvedor"
"Direction:","Direção:"
"Disable","Desabilitar"
"Disabled","Desabilitado"
"Display %s first","Exibir %s primeiro"
"Display default currency","Exibir moeda padrão"
"Distributed under GNU LGPL. See %s for details.","Distribuído dentro da GNU LGPL. Veja %s para detalhes."
"Do you really want to KILL parallel process and start new indexing process?","Você realmente deseja ABORTAR processo paralelo e iniciar um novo processo de indexação?"
"Do you really want to proceed?","Você realmente deseja proceder?"
"Download","Download"
"Downloads","Downloads"
"Drag to move","Arraste para mover"
"Drop-down","Drop-down"
"Edit","Editar"
"Edit Design Change","Editar Mudança de Design"
"Edit Email Template","Editar Template de Email"
"Edit Order","Editar Pedido"
"Edit Poll","Editar Enquete"
"Edit Queue","Editar Fila"
"Edit Review","Editar Avaliação"
"Edit Role","Editar Cargo"
"Edit Store View","Editar Visão de Loja"
"Edit System Template","Editar Template do Sistema"
"Edit Template","Editar Template"
"Edit URL Rewrite","Editar Reescrita de URL"
"Edit User","Editar Usuário"
"Edit User '%s'","Editar Usuário '%s'"
"Edit Website","Editar Website"
"Email","Email"
"Email Address:","Endereço de Email:"
"Email Preview","Visualização de Email"
"Email to a Friend","Enviar para um Amigo"
"Email:","Email:"
"Enable","Habilitar"
"Enabled","Habilitado"
"Enclose Values In:","Colocar Valores Em:"
"Entity Attributes","Atributos de Entidade"
"Entity Type","Tipo da Entidade"
"Entity type:","Tipo da entidade:"
"Error","Erro"
"Excel XML","XML Excel"
"Excl. Tax","Imposto Excl."
"Exclude media folder from backup","Excluir pasta media do backup"
"Export","Exportar"
"Export CSV","Exportar CSV"
"Export Filters","Exportar Filtros"
"Export to:","Exportar para:"
"Export:","Exportar:"
"FTP Host","Servidor FTP"
"FTP Host[:Port]","FTP Servidor[:Porta]"
"FTP Login","Login FTP"
"FTP Password","Senha FTP"
"FTP credentials","Credenciais FTP"
"Failed","Falhou"
"Failed to add a product to cart by id ""%s"".","Falha ao adicionar um produto no carrinho pelo id ""%s""."
"Failed to cancel the billing agreement.","Falha ao cancelar o contrato de cobrança."
"Failed to clear the JavaScript/CSS cache.","Falha ao limpar o cache JavaScript/CSS."
"Failed to delete the billing agreement.","Falha ao excluir o contrato de cobrança."
"Failed to update the profile.","Falha ao atualizar o perfil."
"Field","Campo"
"Field Mapping","Mapeamento de Campo"
"File","Arquivo"
"File Information","Informação do Arquivo"
"File System","Sistema de Arquivos"
"File mode","Modo do arquivo"
"File name:","Nome do arquivo:"
"File size should be more than 0 bytes","O tamanho do arquivo deve ser maior que 0 bytes"
"Finished profile execution.","Execução do perfil finalizada."
"First Invoice Created Date","Data de Criação da Primeira Fatura"
"First Name","Primeiro Nome"
"First Name is required field.","O campo Primeiro nome é obrigatório."
"First Name:","Primeiro Nome:"
"Fixed","Fixo"
"Flush Catalog Images Cache","Descarregar o Cache de Imagens do Catálogo"
"Flush JavaScript/CSS Cache","Descarregar o Cache JavaScript/CSS"
"For category","Para categoria"
"For latest version visit: %s","Para última versão visite: %s"
"For product","Para produto"
"Forgot Admin Password","Esqueceu a Senha de Admin"
"Forgot your password?","Esqueceu sua senha?"
"Forgot your user name or password?","Esqueceu seu nome de usuário ou senha?"
"From","De"
"GLOBAL","GLOBAL"
"Gb","Gb"
"General Information","Informação Geral"
"General Section","Seção Geral"
"Get Image Base64","Obter Imagem Base64"
"Get help for this page","Obtenha ajuda para esta página"
"Give the verifier code to application administrator","Forneça o código verificador para o administrador da aplicação"
"Global Attribute","Atributo Global"
"Global Record Search","Pesquisa Global de Registros"
"Global Search","Pesquisa Global"
"Go Today","Ir Hoje"
"Go to messages inbox","Ir para a caixa de entrada de mensagens"
"Go to notifications","Ir para notificações"
"Google Base","Google Base"
"Google Sitemaps","Google Sitemaps"
"Grand Total","Total Geral"
"Grid (default) / List","Grade (padrão) / Lista"
"Grid Only","Somente Grade"
"Group:","Grupo:"
"Guest","Visitante"
"HTTP (unsecure)","HTTP (inseguro)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Ajude-nos a melhorar o Magento - Reporte Todos os Bugs"
"Helper attributes should not be used in custom layout updates.","Atributos do Helper não devem ser usados em atualizações personalizadas de layout."
"Helper for options rendering doesn't implement required interface.","Helper para renderização de opções não implementam a interface necessária."
"Home","Home"
"ID","ID"
"ID Path","ID do Caminho"
"IP Address","Endereço de IP"
"IPN (Instant Payment Notification) Only","Somente IPN (Instant Payment Notification)"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Se houver uma conta associada com %s você receberá um email com um link para redefinir sua senha."
"If this message persists, please contact the store owner.","Se esta mensagem persistir, por favor entre em contato com o dono da loja."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Se você não especificar uma valor para uma visão de loja específica então o valor padrão (Admin) será usado."
"Images (.gif, .jpg, .png)","Imagens (.gif, .jpg, .png)"
"Images Cache","Cache de Imagens"
"Import","Importar"
"Import Service","Serviço de Importação"
