" The customer does not exist in the system anymore."," O cliente não existe mais no sistema."
"Import and Export","Importar e Exportar"
"Import and Export Tax Rates","Taxas de Imposto de Importação e Exportação"
"Import/Export","Importar/Exportar"
"Import/Export Advanced","Importar/Exportar Avançado"
"Import/Export Profile","Importar/Exportar Perfil"
"Important: ","Importante: "
"Imported <strong>%s</strong> records","<strong>%s</strong> registros importados"
"In","Em"
"In Database:","No Banco de Dados:"
"In File:","No Arquivo:"
"Inactive","Inativo"
"Incl. Tax","Imposto Incl."
"Incoming Message","Mensagem Recebida"
"Insert Variable...","Inserir Variável..."
"Interactive","Interativo"
"Interface Locale: %s","Idioma da Inteface: %s"
"Invalid Form Key. Please refresh the page.","Chave de Formulário Inválida. Por favor atualize a página."
"Invalid Import Service Specified","Seriço de Importação Especificado Inválido"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Dados POST inválidos (por favor verifique as configurações post_max_size e upload_max_filesize em seu arquivo php.ini)."
"Invalid Secret Key. Please refresh the page.","Chave Secreta Inválida. Por favor atualize a página."
"Invalid User Name or Password.","Nome de Usuário ou Senha Inválido(s)."
"Invalid directory: %s","Diretório inválido: %s"
"Invalid email address ""%s"".","Endereço de email inválido ""%s""."
"Invalid email address.","Endereço de email inválido."
"Invalid file: %s","Arquivo inválido: %s"
"Invalid input data for %s => %s rate","Dados de entrada inválidos para a taxa %s => %s"
"Invalid parent block for this block","Bloco pai inválido para este bloco"
"Invalid parent block for this block.","Bloco pai inválido para este bloco."
"Invalid password reset token.","Token de redefinição de senha inválido."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Nome de remetente inválido ""%s"". Por favor use somente caracteres visíveis e espaços."
"Invalid timezone","Fuso horário inválido"
"Invalidated","Invalidado"
"Inventory Stock Status","Status de Estoque de Inventário"
"Invoice #%s comment added","Comentário de fatura #%s adicionado"
"Invoice #%s created","Fatura #%s criada"
"Invoice History","Histórico de Faturas"
"Invoice Totals","Totais de Faturas"
"Invoice canceling error.","Erro no cancelamento de fatura."
"Invoice capturing error.","Erro na captura de fatura."
"Invoice voiding error.","Erro na invalidação de fatura."
"Invoices","Faturas"
"Is Closed","Está Fechado"
"Is Default","É Padrão"
"Issue Number","Número da Emissão"
"Items","Itens"
"JavaScript seems to be disabled in your browser.","O JavaScript parece estar desabilitado no seu navegador."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","Cache JavaScript/CSS"
"Kb","Kb"
"Last 24 Hours","Últimas 24 Horas"
"Last 5 Orders","Últimos 5 Pedidos"
"Last 5 Search Terms","Últimos 5 Termos de Pesquisa"
"Last 7 Days","Últimos 7 Dias"
"Last Credit Memo Created Date","Data de Criação do Último Memorando de Crédito"
"Last Invoice Created Date","Data de Criação da Última Fatura"
"Last Logged In (%s):","Último Acesso (%s):"
"Last Logged In:","Último Acesso:"
"Last Name","Último Nome"
"Last Name is required field.","O campo Último Nome é obrigatório."
"Last Name:","Último Nome:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Última atualização: %s. Para atualizar as <a href=""%s"">statistics</a> do último dia, clique <a href=""%s"">aqui</a>."
"Latest Message:","Última Mensagem:"
"Layered Navigation Indices","Índices de Navegação em Camadas"
"Layered Navigation Indices were refreshed.","Os Índices de Navegação em Camadas foram atualizados."
"Leave empty to use tax identifier","Deixe em branco para usar o identificador de imposto"
"Lifetime Sales","Vendas Vitalícias"
"Lifetime statistics have been updated.","As estatísticas vitalícias fora atualizadas."
"Links","Links"
"Links with associated products will retain only after saving current product.","Links com produtos associados serão preservados somente após o produto atual ser salvo."
"List (default) / Grid","Lista (padrão) / Grade"
"List Only","Somente Lista"
"Load Template","Carregar Template"
"Load default template","Carregar template padrão"
"Loading...","Carregando..."
"Local Server","Servidor Local"
"Local/Remote Server","Servidor Local/Remoto"
"Locale","Idioma"
"Log In","Entrar"
"Log Out","Sair"
"Log in to Admin Panel","Entrar no Painel de Adminstração"
"Log in to use <strong>%s</strong>","Entre para usar <strong>%s</strong>"
"Log into Magento Admin Page","Entre na Página de Adminitração do Magento"
"Logged in as %s","Conectado como %s"
"Login","Entrar"
"Low Stock","Estoque Baixo"
"MAJOR","MAIOR"
"MINOR","MENOR"
"MS Excel XML","XML MS Excel"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Painel Administrativo"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Gerenciador Magento Connect"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento é uma marca registrada de Magento Inc. Copyright &copy; %s Magento Inc."
"Magento root directory","Diretório raiz do Magento"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; é uma marca registrada de Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Tenha certeza que a codificação de dados no arquivo é consistente e salvo em uma das codificações suportadas (UTF-8 ou ANSI)."
"Manage Attribute Sets","Gerenciar Conjuntos de Atributos"
"Manage Attributes","Gerenciar Atributos"
"Manage Categories","Gerenciar Categorias"
"Manage Content","Gerenciar Conteúdo"
"Manage Currency Rates","Gerenciar Taxas de Moedas"
"Manage Customers","Gerenciar Clientes"
"Manage Options (values of your attribute)","Gerenciar Opções (valores de seu atributo)"
"Manage Ratings","Gerenciar Classificações"
"Manage Stores","Gerenciar Lojas"
"Manage Tax Rules","Gerenciar Regras de Imposto"
"Manage Tax Zones and Rates","Gerenciar Zonas e Taxas de Imposto"
"Manage Titles (Size, Color, etc.)","Gerenciar Títulos (Tamanho, Cor, etc.)"
"Manual","Manual"
"Matched Expression","Expressão Correspondente"
"Maximum sender name length is 255. Please correct your settings.","O comprimento máximo do nome do remetente é 255. Por favor corrija suas configurações."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","A sincronização de armazenamentos de media foi concluída!"
"Messages Inbox","Caixa de Entrada de Mensagens"
"Month","Mês"
"Most Viewed","Mais Visualizadas"
"Most Viewed Products","Produtos Mais Visualizados"
"Multiple Select","Seleção Múltipla"
"My Account","Minha Conta"
"My Applications","Minha Aplicações"
"N/A","N/D"
"NOTICE","NOTA"
"Name","Nome"
"Name:","Nome:"
"Never (production)","Nunca (produção)"
"New ","Novo "
"New API Key","Nova Chave API"
"New Accounts","Novas Contas"
"New Attribute","Novo Atributo"
"New Block","Novo Bloco"
"New Category","Nova Categoria"
"New Class","Nova Classe"
"New Condition","Nova Condição"
"New Custom Variable","Nova Variável Personalizada"
"New Customer","Novo Cliente"
"New Customers","Novos Clientes"
"New Design Change","Nova Mudança de Design"
"New Email Template","Novo Template de Email"
"New Group","Novo Grupo"
"New Invoice","Nova Fatura"
"New Item Type","Novo Tipo de Item"
"New Memo","Novo Memorando"
"New Memo for #%s","Novo Memorando para #%s"
"New Page","Nova Página"
"New Password","Nova Senha"
"New Poll","Nova Enquete"
"New Profile","Novo Perfil"
"New Rate","Nova Taxa"
"New Rating","Nova Classificação"
"New Review","Nova Avaliação"
"New Role","Novo Cargo"
"New Rule","Nova Regra"
"New Search","Nova Pesquisa"
"New Set","Novo Conjunto"
"New Shipment","Novo Envio"
"New Sitemap","Novo Sitemap"
"New Store View","Nova Visão de Loja"
"New System Template","Novo Template de Sistema"
"New Tag","Nova Tag"
"New Template","Novo Template"
"New User","Novo Usuário"
"New Variable","Nova Variável"
"New Website","Novo Website"
"New password field cannot be empty.","O campo nova senha não pode estar em branco."
"Newsletter","Newsletter"
"Newsletter Problems","Problemas da Newsletter"
"Newsletter Queue","Fila da Newsletter"
"Newsletter Subscribers","Inscritos da Newsletter"
"Newsletter Templates","Templates da Newsletter"
"Next month (hold for menu)","Próximo mês (segure para menu)"
"Next year (hold for menu)","Próximo ano (segure para menu)"
"No","Não"
"No (price without tax)","Não (preço sem imposto)"
"No Data Found","Nenhum Dado Encontrado"
"No Templates Found","Nenhum Template Encontrado"
"No change","Nenhuma mudança"
"No customer id defined.","Nenhum id de cliente definido."
"No information available.","Nenhuma informação disponível."
"No profile loaded...","Nenhum perfil carregado..."
"No records found for this period.","Nenhum registro encontrado para este período."
"No records found.","Nenhum registro encontrado."
"No report code specified.","Nenhum código de relatório especificado."
"No search keywords.","Nenhuma palavra chave para pesquisar."
"No search modules were registered","Nenhum módulo de pesquisa foi registrado"
"No wishlist item id defined.","Nenhum id de lista de pedidos definido."
"None","Nenhum"
"Note:","Nota:"
"Notes","Notas"
"Notifications","Notificações"
"Number of Orders","Número de Pedidos"
"Number of Uses","Número de Usos"
"Number of Views","Número de Visualizações"
"Number of records:","Número de registros:"
"OAuth Consumers","Consumidores OAuth"
"OAuth authorization for admin","Autorização OAuth para admin"
"OAuth authorization simple for admin","Autorização OAuth simples para admin"
"OK","OK"
"Old rate:","Taxa velha:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Uma vez que você acessar a sua conta PayPal Advanced, navegue até o menu Configurações de Serviço - Páginas de Checkout Hospedadas - Configuração e defina as opções descritas abaixo"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Uma vez que você acessar a sua conta PayPal Payflow Link, navegue até o menu Configurações de Serviço - Páginas de Checkout Hospedadas - Configuração e defina as opções descritas abaixo"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Um ou mais arquivos de media falhou em ser sincronizado durante o processo de sincronização de armazenamentos de media. Consulte o arquivo de log para obter detalhes."
"One or more of the Cache Types are invalidated:","Um ou mais Tipos de Cache estão invalidados:"
"Online Customers","Clientes Online"
"Only Once (version upgrade)","Somente Uma Vez (atualização de versão)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Somente atributos com o escopo ""Global"", tipo de campo ""Dropdown"" e Usar Para Criar Produto Configurável ""Sim"" estão disponíveis."
"Only mapped fields","Somente campos mapeados"
"Optional","Opcional"
"Options","Opções"
"Options is required","Opções é obrigatório"
"Order","Pedido"
"Order #%s","Pedido #%s"
"Order #%s (%s)","Pedido #%s (%s)"
"Order Created Date","Data de Criação de Pedido"
"Order ID","ID do Pedido"
"Order Totals","Totais de Pedidos"
"Order Updated Date","Data de Atualização do Pedido"
"Order Updated Date report is real-time, does not need statistics refreshing.","O relatório de Data de Atualização de Pedido é em tempo real, não é necessário a atualização de estatísticas."
"Orders","Pedidos"
"Original Magento attribute names in first row:","Nome de atributo originais do Magento na primeira linha:"
"Out of stock","Fora de estoque"
"PDT (Payment Data Transfer) Only","Somente PDT (Payment Data Transfer)"
"Package Extensions","Extensões de Pacote"
"Pages","Páginas"
"Parent Product Thumbnail","Miniatura do Produto Pai"
"Parent Transaction ID","ID da Transação Pai"
"Passive mode","Modo passivo"
"Password","Senha"
"Password Confirmation","Confirmação de Senha"
"Password confirmation must be same as password.","A Confirmação de Senha deve ser igual a senha."
"Password must be at least of %d characters.","A Senha precisa conter pelo menos %d caracteres."
"Password must include both numeric and alphabetic characters.","A Senha deve conter caracteres númericos e alfabéticos."
"Password:","Senha:"
"Path:","Caminho:"
"Payment method instance is not available.","A instância do método de pagamento não está disponível."
"Payment method is not available.","O método de pagamento mão está disponível."
"Payment method must be specified.","O método de pagamento deve ser especificado."
"Pending Reviews","Avaliações Pendentes"
"Pending Tags","Tags Pendentes"
"Per Item","Por Item"
"Per Order","Por Pedido"
"Percent","Percentual"
"Performed At","Realizado Em"
"Period","Período"
"Permanent (301)","Permanente (301)"
"Permissions","Permissões"
"Personal Information","Informação Pessoal"
"Phone:","Telefone:"
"Please Select","Por Favor Selecione"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Por favor confirme a mudança de site. Todos os dados que não foram salvos serão perdidos."
"Please enter 6 or more characters.","Por favor digite 6 ou mais caracteres."
"Please enter a number greater than 0 in this field.","Por favor digite um número maior que 0 neste campo."
"Please enter a valid $ amount. For example $100.00.","Por favor digite uma quantidade $ válida. Por exemplo $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor digite uma URL válida. Por exemplo http://www.exemplo.com ou www.exemplo.com"
"Please enter a valid URL. http:// is required","Por favor digite uma URL válida. http:// é obrigatório"
"Please enter a valid credit card number.","Por favor digite um número de cartão de crédito válido."
"Please enter a valid date.","Por favor digite uma data válida."
"Please enter a valid email address. For example [email].","Por favor digite um endereço de email válido. Por exemplo [email]."
"Please enter a valid email.","Por favor digite um email válido."
"Please enter a valid number in this field.","Por favor digite um número válido neste campo."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor digite um número de telefone válido. Por exemplo (21) 5555-5555 ou 21-5555-5555."
"Please enter a valid social security number. For example [national-id].","Por favor digite um número de segurança social válido. Por exemplo [national-id]."
"Please enter a valid value from list","Por favor digite um valor válido da lista"
"Please enter a valid value, ex: 10,20,30","Por favor digite um valor válido, ex: 10,20,30"
"Please enter a valid zip code.","Por favor digite um cep válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor digite um cep válido. Por exemplo 21000-000."
"Please enter another credit card number to complete your purchase.","Por favor digite outro número de cartão de crédito para completar sua compra."
"Please enter password","Por favor digite uma senha"
"Please enter password to confirm rollback.","Por favor digite a senha para confirmar a reversão."
"Please enter valid password.","Por favor digite uma senha válida."
"Please make sure that all global admin search modules are installed and activated.","Por favor certifique-se que todos os módulos de busca de administração globais estão instalados e ativados."
"Please make sure that your changes were saved before running the profile.","Por favor certifique-se de que suas alterações foram salvas antes de executar o perfil."
"Please make sure your passwords match.","Por favor certifique-se de suas senhas coincidem."
"Please select State/Province.","Por favor selecione um Estado."
"Please select a customer.","Por favor selecione um cliente."
"Please select a store.","Por favor selecione uma loja."
"Please select an option.","Por favor selecione uma opção."
"Please select catalog searches.","Por favor selecione as pesquisas do catálogo."
"Please select customer(s).","Por favor selecione um ou mais clientes."
"Please select message(s).","Por favor selecione uma ou mais mensagens."
"Please select one of the above options.","Por favor selecione uma das opções acima."
"Please select one of the options.","Por favor selecione uma das opções."
"Please select review(s).","Por favor selecione uma ou mais avaliações."
"Please select tag(s).","Por favor selecione uma ou mais tags."
"Please specify backup creation options","Por favor especifique as opções de criação de backup"
"Please specify the admin custom URL.","Por favor especifique a URL personalizada de administração."
"Please try to logout and sign in again.","Por favor tente sair e entrar novamente."
"Please type the letters from the image:","Por favor digite as letras da imagem:"
"Please use in this field only ""a-z,0-9,_"".","Por favor use neste campo somente ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Por favor use somente letras (a-z) neste campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor use somente números neste campo. Por favor evite espaços ou outros caracteres como pontos e vírgulas."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Por favor use somente letras (a-z or A-Z), números (0-9) ou espaços neste campo."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor use somente letras (a-z) ou números (0-9) neste campo. Espaços ou outros caracteres não são permitidos."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor use somente letras (a-z) ou números (0-9) ou espaços e # neste campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor use a data neste formato: dd/mm/yyyy. Por exemplo 17/03/2006 para 17 de Março de 2006."
"Please wait while the indexes are being refreshed.","Por favor aguarde enquanto os índices estão sendo atualizados."
"Please wait, loading...","Por favor aguarde, carregando..."
"Please wait...","Por favor aguarde..."
"Please, add some answers to this poll first.","Por favor, adicione primeiro algumas respostas nesta enquete."
"Please, select ""Visible in Stores"" for this poll first.","Por favor, selecione primeiro ""Visível nas Lojas"" para esta enquete."
"Poll Manager","Gerenciador de Enquetes"
"Polls","Enquetes"
"Popular","Popular"
"Position","Posição"
"Position of Watermark for %s","Posição da Marca D'água para %s"
"Pregenerated product images files.","Arquivos de imagens de produtos pré gerados."
"Prev. month (hold for menu)","Mês anterior (segure para menu)"
"Prev. year (hold for menu)","Ano anterior (segure para menu)"
"Preview","Visualizar"
"Preview Template","Visualizar Template"
"Price","Preço"
"Price alert subscription was saved.","Assinatura de alerta de preço foi salva."
"Price:","Preço:"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong> registros processados"
"Product","Produto"
"Product Name","Nome do Produto"
"Product Reviews","Avaliações de Produto"
"Product Tax Classes","Classes de Imposto do Produto"
"Product Thumbnail Itself","Miniatura do Produto em Si"
"Product is not loaded.","O produto não foi carregado."
"Product:","Produto:"
"Products","Produtos"
"Products Bestsellers Report","Relatório de Produtos Mais Vendidos"
"Products Most Viewed Report","Relatório de Produtos Mais Visualizados"
"Products Ordered","Produtos Encomendados"
"Products in Carts","Produtos em Carrinhos"
"Profile Action","Ação do Perfil"
"Profile Actions XML","XML de Ações do Perfil"
"Profile Direction","Direção do Perfil"
"Profile History","Histórico do Perfil"
"Profile Information","Informação do Perfil"
"Profile Name","Nome do Perfil"
"Profile Payments","Pagamentos do Perfil"
"Profile Schedule","Cronograma do Perfil"
"Profile Wizard","Assistente de Perfil"
"Profiles","Perfis"
"Promo","Promo"
"Promotions","Promoções"
"Purchased Item","Item Comprado"
"Put store on the maintenance mode while backup creation","Coloque a loja no modo de manutenção durante a criação de backup"
"Put store on the maintenance mode while rollback processing","Coloque a loja no modo de manutenção durante o processo de reversão"
"Quantity","Quantidade"
"Queue Refresh","Atualizar Fila"
"Queued... Cancel","Em Fila... Cancelar"
"REST Roles","Cargos REST"
"Radio Buttons","Botões Radio"
"Rates","Taxas"
"Read details","Leia os detalhes"
"Rebuild","Reconstruir"
"Rebuild Catalog Index","Reconstruir o Índice do Catálogo"
"Rebuild Flat Catalog Category","Reconstruir o Catálogo de Categorias Flat"
"Rebuild Flat Catalog Product","Reconstruir o Catálogo de Produtos Flat"
"Recent Orders","Pedidos Recentes"
"Recent statistics have been updated.","As estatísticas recentes foram atualizadas."
"Recurring Profile View","Visão de Perfil Recorrente"
"Recursive Dir","Diretório Recursivo"
"Redirect","Redirecionar"
"Reference","Referência"
"Reference ID","ID de Referência"
"Refresh","Atualizar"
"Refresh Now*","Atualizar Now*"
"Refresh Statistics","Atualizar Estatísticas"
"Region/State","Região/Estado"
"Regular Price:","Preço Normal:"
"Reject","Rejeit"
"Reject token authorization Pop Up for admin","Pop Up de rejeição de token de autorização para admin"
"Reject token authorization for admin","Rejeição de token de autorização para admin"
"Rejection Of Authorization","Rejeição de Autorização"
"Release","Lançamento"
"Release Stability","Estabilidade do Lançamento"
"Release Version","Versão do Lançamento"
"Reload captcha","Recarregar captcha"
"Remote FTP","FTP Remoto"
"Remove","Remover"
"Reports","Relatórios"
"Request Path","Caminho da Solicitação"
"Required","Obrigatório"
"Reset","Redefinir"
"Reset Filter","Redefinir Filtro"
"Reset Password","Redefinir Senha"
"Reset a Password","Redefinir uma Senha"
"Resize","Redimensionar"
"Resource Access","Acesso de Recursos"
"Resources","Recursos"
"Results","Resultados"
"Retrieve Password","Recuperar Senha"
"Return Html Version","Versão do Html de Retorno"
"Revenue","Receita"
"Reviews","Avaliações"
"Reviews and Ratings","Avaliações e Classificações"
"Rewrite Rules","Regras de Reescrita"
"Role ID","ID do Cargo"
"Role Info","Infor. do Cargo"
"Role Information","Informação do Cargo"
"Role Name","Nome do Cargo"
"Role Resources","Recursos do Cargo"
"Role Users","Usuários do Cargo"
"Roles","Cargos"
"Roles Resources","Recursos dos Cargos"
"Rotate CCW","Girar em sentido Anti-horário"
"Rotate CW","Girar em sentido horário"
"Run","Executar"
"Run Profile","Executar Perfil"
"Run Profile Inside This Window","Executar Perfil Dentro Desta Janela"
"Run Profile in Popup","Executar Perfil em Popup"
"Running... Kill","Executando... Abortar"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","Erro SSL: Certificado inválido ou auto-assinado"
"Sales","Vendas"
"Sales Report","Relatório de Vendas"
"Samples","Amostras"
"Save","Salvar"
"Save & Generate","Salvar & Gerar"
"Save Account","Salvar Conta"
"Save Cache Settings","Salvar Configurações de Cache"
"Save Config","Salvar Configurações"
"Save Currency Rates","Salvar Taxas de Moeda"
"Save Profile","Salvar Perfil"
