" The customer does not exist in the system anymore."," O cliente não existe mais no sistema."
"Save Role","Salvar Cargo"
"Save Template","Salvar Template"
"Save User","Salvar Usuário"
"Save and Continue Edit","Salvar e Continuar Editando"
"Search","Pesquisar"
"Search Index","Índice de Pesquisa"
"Search Term","Termo de Pesquisa"
"Search Terms","Termos de Pesquisa"
"Select","Selecionar"
"Select All","Selecionar Todos"
"Select Category","Selecionar Categoria"
"Select Date","Selecionar Data"
"Select Range","Selecionar Intervalo"
"Select date","Selecionar data"
"Selected allowed currency ""%s"" is not available in installed currencies.","As moedas permitidas selecionadas ""%s"" não estão disponíveis entre as moedas instaladas."
"Selected base currency is not available in installed currencies.","A moeda base selecionada não está disponível entre as moedas instaladas."
"Selected default display currency is not available in allowed currencies.","A moeda padrão de exibição selecionada não está disponível entre as moedas permitidas."
"Selected default display currency is not available in installed currencies.","A moeda padrão de exibição selecionada não está disponível entre as moedas instaladas."
"Self-assigned roles cannot be deleted.","Os cargos auto-atribuídos não podem ser excluídos."
"Sender","Remetente"
"Separate Email","Email Separado"
"Shipment #%s comment added","Comentário de envio #%s adicionado"
"Shipment #%s created","Envio #%s criado"
"Shipment Comments","Comentários de Envio"
"Shipment History","Histórico de Envios"
"Shipments","Envios"
"Shipping","Envio"
"Shipping Address","Endereço de Envio"
"Shipping Address: ","Endereço de Envio: "
"Shipping Origin","Origem do Envio"
"Shipping Price","Preço do Envio"
"Shipping address selection is not applicable","A seleção de endereço de envio não é aplicável"
"Shipping method must be specified.","O método de envio deve ser especificado."
"Shipping method selection is not applicable","A seleção do método de envio não é aplicável"
"Shopping Cart","Carrinho de Compras"
"Shopping Cart Price Rules","Regras de Preço do Carrinho de Compras"
"Shopping Cart from %s","Carrinho de Compras de %s"
"Show By","Exibir Por"
"Show Report For:","Exibir Relatório Por:"
"Show Reviews","Exibir Avaliações"
"Sitemap Information","Informação do Sitemap"
"Size for %s","Tamanho para %s"
"Skip Category Selection","Pular a Seleção de Categoria"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Alguns items neste pedido têm faturas e tipos de envio diferentes. Você somente pode criar um envio após a fatura for criada."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Alguns dos itens comprados não existem mais no catálogo items e serão removidos se você tentar editar o pedido."
"Sorry, this feature is coming soon...","Desculpe, esse recurso estará disponível em breve..."
"Special Price:","Preço Especial:"
"Specific Countries","Países Específicos"
"Specified","Especificado"
"Specified profile does not exist.","O perfil especificado não existe."
"Spreadsheet Name:","Nome da Planilha:"
"Start Date","Data de Início"
"Starting profile execution, please wait...","Iniciando a execução do perfil, por favor aguarde..."
"State/Province:","Estado:"
"Static Blocks","Blocos Estáticos"
"Status","Status"
"Status:","Status:"
"Stock Quantity:","Quantidade em Estoque:"
"Stock notification was saved.","A notificação do estoque foi salva."
"Store","Loja"
"Store Email Addresses Section","Seção de Endereço de Email da Loja"
"Store View","Visão de Loja"
"Store:","Loja:"
"Stores","Lojas"
"Subject","Assunto"
"Submit","Enviar"
"Subpackage cannot be conflicting.","O subpacote não pode estar em conflito."
"Subtotal","Subtotal"
"Switch/Solo/Maestro Only","Somente Switch/Solo/Maestro"
"Symbol","Símbolo"
"Synchronization is required.","A sincronização é obrigatória."
"Synchronization of media storages has been successfully completed.","A sincronização dos armazenamentos de media foi concluída com sucesso."
"Synchronize","Sincronizar"
"Synchronizing %s to %s","Sincronizando %s até %s"
"Synchronizing...","Sincronizando..."
"System","Sistema"
"System Section","Seção do Sistema"
"System busy","Sistema ocupado"
"Tags","Tags"
"Target Path","Caminho de Destino"
"Tax","Imposto"
"Tb","Tb"
"Template","Template"
"Template Content","Conteúdo do Template"
"Template Information","Informação do Template"
"Template Name","Nome do Template"
"Template Styles","Estilos do Template"
"Template Subject","Assunto do Template"
"Template Type","Tipo do Template"
"Temporary (302)","Temporário (302)"
"Terms and Conditions","Termos e Condições"
"Text","Texto"
"The Catalog Rewrites were refreshed.","As Reescritas do Catálogo foram atualizadas."
"The CatalogInventory Stock Status has been rebuilt.","O Status do Estoque do CatalogInventory foi reconstruído."
"The Comment Text field cannot be empty.","O campo de Texto de Comentário não pode ficar em branco."
"The Flat Catalog Product was rebuilt","O Catálogo de Produtos Flat foi reconstruído"
"The JavaScript/CSS cache has been cleaned.","O cache JavaScript/CSS foi limpo."
"The JavaScript/CSS cache has been cleared.","O cache JavaScript/CSS foi apagado."
"The Layered Navigation indexing has been queued.","A indexação de Navegação em Camadas foi enfileirada."
"The Layered Navigation indexing queue has been canceled.","A fila de indexação de Navegação em Camadas foi cancelada."
"The Layered Navigation indices were refreshed.","Os índices de Navegação em Camadas foram atualizados."
"The Layered Navigation process has been queued to be killed.","O processo de Navegação em Camadas foi enfileirado para ser abortado."
"The Magento cache storage has been flushed.","O armazenamento de cache do Magento foi liberado."
"The URL Rewrite has been deleted.","A Reescrita de URL foi excluída."
"The URL Rewrite has been saved.","A Reescrita de URL foi salva."
"The account has been saved.","A conta foi salva."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","O arquivo pode ser comprimido com <a href=""%s"">%s</a> em sistemas Windows"
"The attribute set has been removed.","O conjunto de atributos foi removido."
"The backup's creation process will take time.","O processo de criação de backup irá demorar."
"The billing agreement has been canceled.","O contrato de cobrança foi cancelado."
"The billing agreement has been deleted.","O contrato de cobrança foi excluído."
"The cache storage has been flushed.","O armazenamento de cache foi liberado."
"The carrier needs to be specified.","A transportadora deve ser especificada."
"The catalog index has been rebuilt.","O índice de catálogo foi reconstruído."
"The catalog rewrites have been refreshed.","As reescritas do catálogo foram atualizadas."
"The configuration has been saved.","A configuração foi salva."
"The credit memo has been canceled.","O memorando de crédito foi cancelado."
"The credit memo has been created.","O memorando de crédito foi criado."
"The credit memo has been voided.","O memorando de crédito foi anulado."
"The custom variable has been deleted.","A variável personalizada foi excluída."
"The custom variable has been saved.","A variável personalizada foi salva."
"The customer has been deleted.","O cliente foi excluído."
"The customer has been saved.","O cliente foi salvo."
"The design change has been deleted.","A mudança de design foi excluída."
"The design change has been saved.","A mudança de design foi salva."
"The email address is empty.","O endereço de email está vazio."
"The email template has been deleted.","O template de email foi excluído."
"The email template has been saved.","O template de email foi salvo."
"The flat catalog category has been rebuilt.","O catálogo de categoria flat foi reconstruído."
"The group node name must be specified with field node name.","O nome do nó do grupo deve ser especificado com o nome do nó de campo."
"The image cache was cleaned.","O cache de imagem foi limpo."
"The image cache was cleared.","O cache de imagem foi apagado."
"The invoice and shipment have been created.","A fatura e o envio foram criados."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","A fatura e a entrega foram criados. A etiqueta de entrega não pode ser criada no momento."
"The invoice has been canceled.","A fatura foi cancelada."
"The invoice has been captured.","A fatura foi capturada."
"The invoice has been created.","A fatura foi criada."
"The invoice has been voided.","A fatura foi anulada."
"The invoice no longer exists.","A fatura não existe mais."
"The item %s (SKU %s) does not exist in the catalog anymore.","O item %s (SKU %s) não existe mais no catálogo."
"The order does not allow creating an invoice.","O pedido não permite a criação de uma fatura."
"The order no longer exists.","O pedido não existe mais."
"The poll has been deleted.","A enquete foi excluída."
"The poll has been saved.","A enquete foi salva."
"The profile has been deleted.","O perfil foi excluído."
"The profile has been saved.","O perfil foi salvo."
"The profile has been updated.","O perfil foi atualizado."
"The profile has no changes.","O perfil não tem mudanças."
"The profile you are trying to save no longer exists","O perfil que você está tentando salva não existe mais"
"The rating has been deleted.","A classificação foi excluída."
"The rating has been saved.","A classificação foi salva."
"The role has been deleted.","O cargo foi excluído."
"The role has been saved.","O cargo foi salvo."
"The role has been successfully saved.","O cargo foi salvo com sucesso."
"The search index has been rebuilt.","O índice de pesquisa foi reconstruído."
"The shipment has been created.","O envio foi criado."
"The shipment has been sent.","O envio foi enviado."
"The shipping label has been created.","A etiqueta de entrega foi criada."
"The tag has been deleted.","A tag foi excluída."
"The tag has been saved.","A tag foi salva."
"The transaction details have been updated.","Os detalhes da transação foram atualizados."
"The user has been deleted.","O usuário foi excluído."
"The user has been saved.","O usuário foi salvo."
"Themes JavaScript and CSS files combined to one file.","Arquivos Javascript e CSS de temas combinados em um arquivo."
"There is an error in one of the option rows.","Existe um erro em uma das linhas de opção."
"This Account is","Esta Conta está"
"This Email template no longer exists.","Este template de Email não existe mais."
"This Role no longer exists","Este Cargo não existe mais"
"This Role no longer exists.","Este Cargo não existe mais."
"This account is","Esta conta está"
"This account is inactive.","Esta conta está inativa."
"This action cannot be undone.","Esta ação não pode ser desfeita."
"This attribute set does not have attributes which we can use for configurable product","Este conjunto de atributos não contém atributos que podem ser usados para produtos configuráveis"
"This attribute shares the same value in all the stores","Este atributo tem o mesmo valor em todas as lojas"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Esta é uma loja de demonstração. Qualquer pedido feito nesta loja não será atendido ou entregue."
"This is a required field.","Este campo é obrigatório."
"This product is currently disabled.","Este produto está atualmente desabilitado."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Este relatório depende da configuração de fuso horário. Uma vez que o fuso horário for alterado, as estatísticas vitalícias precisam ser atualizadas."
"This section is not allowed.","Esta seção não é permitida."
"This user no longer exists.","Este usuário não existe mais."
"Time","Horário"
"Time selection:","Selecção de horário:"
"Time:","Horário:"
"Timeout limit for response from synchronize process was reached.","O tempo limite de resposta do processo de sincronização chegou ao fim."
"To","Até"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Para cancelar autorizações pendentes e liberar quantidades que já foram processadas durante este pagamento, clique em Cancelar."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","Para usar o PayPal Payflow Link, você precisa configurar sua conta PayPal Payflow Link no website do PayPal."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","Para usar o PayPal Payments Advanced, você precisa configurar sua conta PayPal Payments Advanced no website do PayPal."
"Toggle Editor","Alternar Editor"
"Tools","Ferramentas"
"Top 5 Search Terms","Top 5 Termos de Pesquisa"
"Total","Total"
"Total Invoiced","Total Faturado"
"Total Order Amount","Quantidade Total do Pedido"
"Total Refunded","Total Reembolsado"
"Total of %d record(s) have been deleted.","Total de %d registros foram excluídos."
"Total of %d record(s) have been updated.","Total de %d registros foram atualizados."
"Total of %d record(s) were canceled.","Total de %d registros foram cancelados."
"Total of %d record(s) were deleted","Total de %d registros foram excluídos"
"Total of %d record(s) were deleted.","Total de %d registros foram excluídos."
"Total of %d record(s) were updated","Total de %d registros foram atualizados"
"Total of %d record(s) were updated.","Total de %d registros foram atualizados."
"Track Order","Rastrear Pedido"
"Track this shipment","Rastrear este envio"
"Tracking number %s for %s assigned","Número de rastreamento %s atribuído para %s"
"Tracking number cannot be empty.","O número de rastreamento não pode ficar em branco."
"Transaction Data","Dados da Transação"
"Transaction Details","Detalhes da Transação"
"Transaction ID","ID da Transação"
"Transaction Type","Tipo da Transação"
"Transactional Emails","Emails Transacionais"
"Transactions","Transações"
"Try Magento Go for Free","Experimente o Magento Go gratuitamente"
"Type","Tipo"
"Type:","Tipo:"
"URL Rewrite","Reescrita de URL"
"URL Rewrite Information","Informação de Reescrita de URL"
"URL Rewrite Management","Gerenciamento de Reescrita de URL"
"Unable to cancel the credit memo.","Não foi possível cancelar o memorando de crédito."
"Unable to find a Email Template to delete.","Não foi possível encontrar um Template de Email para excluir."
"Unable to find a poll to delete.","Não foi possível encontrar uma enquete para excluir."
"Unable to find a tag to delete.","Não foi possível encontrar uma tag para excluir."
"Unable to find a user to delete.","Não foi possível encontrar um usuário para excluir."
"Unable to initialize import model","Não foi possível inicializar o model de importação"
"Unable to refresh lifetime statistics.","Não foi possível atualizar as estatísticas vitalícias."
"Unable to refresh recent statistics.","Não foi possível atualizar as estatísticas recentes."
"Unable to save the cron expression.","Não foi possível salvar a expressão do cron."
"Unable to save the invoice.","Não foi possível salvar a fatura."
"Unable to send the invoice email.","Não foi possível enviar o email de fatura."
"Unable to send the shipment email.","Não foi possível enviar o email de envio."
"Unable to update transaction details.","Não foi possível atualizar os detalhes da transação."
"Unable to void the credit memo.","Não foi possível anular o memorando de crédito."
"Unknown","Desconhecido"
"Unlimited","Ilimitado"
"Update","Atualizar"
"Updated At","Atualizado Em"
"Upload File","Enviar Arquivo"
"Upload Files","Enviar Arquivos"
"Upload HTTP Error","Erro HTTP do Upload"
"Upload I/O Error","Erro I/O do Upload"
"Upload Security Error","Erro de Segurança do Upload"
"Upload import file","Enviar arquivo de importação"
"Uploaded file is larger than %.2f kilobytes allowed by server","O arquivo enviado é maior que %.2f kilobytes permitidos pelo servidor"
"Use All Available Attributes","Usar Todos os Atributos Disponíveis"
"Use Config Settings","Usar Configuração de Ambiente"
"Use Default","Usar Padrão"
"Use Default Value","Usar Valor Padrão"
"Use Default Variable Values","Usar Valores Padrões da Variável"
"Use FTP Connection","Usar Conexão FTP"
"Use Website","Usar Website"
"Used Currently For","Usado Atualmente Para"
"Used as Default For","Usado como Padrão Para"
"User Email","Email do Usuário"
"User ID","ID do Usuário"
"User Info","Info do Usuário"
"User Information","Informações do Usuário"
"User Name","Nome do Usuário"
"User Name is required field.","Nome do Usuário é um campo obrigatório."
"User Name:","Nome do Usuário:"
"User Password","Senha do Usuário"
"User Role","Cargo do Usuário"
"User Roles","Cargos do Usuário"
"User Roles Information","Informação dos Cargos do Usuário"
"User Type Resources","Recursos do Tipo de Usuário"
"User name","Nome do usuário"
"Users","Usuários"
"VAT Number is Invalid","O CPF é Inválido"
"VAT Number is Valid","O CPF é Válido"
"Validation Results","Resultados de Validação"
"Value","Valor"
"Value Delimiter:","Delimitador de Valor:"
"Variable","Variável"
"Variable Code","Código da Variável"
"Variable HTML Value","Valor HTML da Variável"
"Variable ID","ID da Variável"
"Variable Name","Nome da Variável"
"Variable Plain Value","Valor Simples da Varíavel"
"Verifier code: %s","Código verificador: %s"
"View Actions XML","Exibir XML de Ações"
"View Full Size","Exibir Tamanho Grande"
"View Memo","Exibir Memorando"
"View Memo for #%s","Exibir Memorando para #%s"
"View Shipment","Exibir Envio"
"View Statistics For:","Exibir Estatísticas Para:"
"Visibility:","Visibilidade:"
"Warning","Aviso"
"Warning! Empty value can cause problems with CSV format.","Aviso! Valores vazios podem causar problemas com formato CSV."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Aviso!\r\nEsta ação irá remover este usuário do já atribuído cargo\r\nVocê tem certeza?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Aviso!\r\nEsta ação irá remover estes usuários dos já atribuídos cargos\r\nVocê tem certeza?"
"Warning: Please do not close the window during importing/exporting data","Aviso: Por favor não feche a janela durante a importação/exportação de dados"
"Watermark File for %s","Arquivo de Marca D'água para %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","Nós valorizamos o feedback de nossos comerciantes, por favor <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">responda nossa pesquisa</a> para fornecer informações sobre as características que você gostaria de incluir no Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remover esta notificação</a>"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Nós estamos em nossas mesas, criando códigos para mais recursos do Magento. Obrigado pela sua paciência."
"Web Section","Seção Web"
"Web Services","Web Services"
"Web services","Web services"
"Website","Website"
"What is this?","O que é isto?"
"Wishlist Report","Relatório de Lista de Desejos"
"Wishlist item is not loaded.","A lista de desejo não foi carregada."
"Wrong account specified.","Conta especificada incorreta."
"Wrong billing agreement ID specified.","ID de contrato de cobrança especificado incorreto."
"Wrong column format.","Formato de coluna incorreto."
"Wrong newsletter template.","Template de newsletter incorreto."
"Wrong quote item.","Item de cotação incorreto."
"Wrong tab configuration.","Configuração de tab incorreta."
"Wrong tag was specified.","Uma tag incorreta foi especificada."
"Wrong transaction ID specified.","ID de transação especificado incorreto."
"XML","XML"
"XML data is invalid.","Os dados XML são inválidos."
"XML object is not instance of ""Varien_Simplexml_Element"".","O objeto XML não é uma instância de ""Varien_Simplexml_Element""."
"YTD","Acumulado no ano"
"Year","Ano"
"Yes","Sim"
"Yes (301 Moved Permanently)","Sim (301 Movido Permanentemente)"
"Yes (302 Found)","Sim (302 Encontrado)"
"Yes (only price with tax)","Sim (somente preço com imposto)"
"You cannot delete your own account.","Você não pode excluir sua própria conta."
"You have %s unread message(s).","Você possui %s mensagem(s) não lida(s)."
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>.","Você possui %s mensagem(s) não lida(s). <a href=""%s"">Vá para a caixa de entrada de mensagens</a>."
"You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>.","Você possui %s, %s e %s mensagem(s) não lida(s). <a href=""%s"">Vá para a caixa de entrada de mensagens</a>."
"You have logged out.","Você saiu."
"You have not enough permissions to use this functionality.","Você não tem permissões suficientes para usar esta funcionalidade."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Você precisa ter o JavaScript habilitado no seu navegador para utilizar as funcionalidades deste website."
"You need to specify order items.","Você precisa especificar itens do pedido."
"You will need to wait when the action ends.","Você terá que esperar a ação terminar."
"Your answers contain duplicates.","Suas respostas conter duplicatas."
"Your password has been updated.","Sua senha foi atualizada."
"Your password reset link has expired.","Seu link de redefinição de senha expirou."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","As configurações do PHP em seu servidor permitem que você envie arquivos de no máximo %s por vez. Por favor modifique os valores post_max_size (atualmente está %s) e upload_max_filesize (atualmente está %s) no arquivo php.ini se você quiser enviar arquivos maiores."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Seu servidor está configurado incorretamente. Como resultado, os arquivos de configuração com informações sensíveis estão acessíveis a partir do exterior. Entre em contato com seu provedor de hospedagem."
"Zip/Postal Code","CEP/Código Postal"
"Zip/Postal Code:","CEP/Código Postal:"
"[ deleted ]","[ excluído ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[VISÃO DE LOJA]"
"[WEBSITE]","[WEBSITE]"
"b","b"
"close","fechar"
"critical","crítico"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","exemplo: ""sitemap/"" or ""/"" para diretório base (é necessário permissão de escrita no diretório)"
"example: sitemap.xml","exemplo: sitemap.xml"
"failed","falhou"
"from","de"
"major","maior"
"minor","menor"
"notice","nota"
"store(%s) scope","escopo de loja(%s)"
"successful","bem sucedido"
"to","até"
"website(%s) scope","escopo de website(%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} não é recomendado para uso em um ambiente de produção para declarar a Base de URL Não Segura / Base de URL Segura. É altamente recomendável alterar este valor em sua <a href=""%s"">configuração</a> do Magento."
