"""%s"" contains not only digit characters.","""%s"" não contém somente dígitos."
"""%s"" does not fit the entered date format.","""%s"" não se encaixa no formato de data digitado."
"""%s"" exceeds the allowed file size.","""%s"" excede o tamanho de arquivo permitido."
"""%s"" exceeds the allowed length.","""%s"" excede o comprimento permitido."
"""%s"" has not only alphabetic and digit characters.","""%s"" não contém apenas caracteres alfabéticos e dígitos."
"""%s"" has not only alphabetic characters.","""%s"" não contém apenas caracteres alfabéticos."
"""%s"" height exceeds allowed value of %s px.","A altura de ""%s"" excede o valor permitido de %s px."
"""%s"" invalid type entered.","Tipo ""%s"" inválido digitado."
"""%s"" is a required value.","""%s"" é um valor obrigatório."
"""%s"" is an empty string.","""%s"" é uma string vazia."
"""%s"" is not a valid URL.","""%s"" não é uma URL válida."
"""%s"" is not a valid date.","""%s"" não é uma data válida."
"""%s"" is not a valid email address.","""%s"" não é um endereço de email válido."
"""%s"" is not a valid file","""%s"" não é um arquivo válido"
"""%s"" is not a valid file extension.","""%s"" não é uma extensão de arquivo válida."
"""%s"" is not a valid file.","""%s"" não é um arquivo válido."
"""%s"" is not a valid hostname.","""%s"" não é um nome de host válido."
"""%s"" is not a valid image format","""%s"" não é um formato de imagem válido"
"""%s"" length must be equal or greater than %s characters.","O comprimento de ""%s"" deve ser igual ou maior que %s caracteres."
"""%s"" length must be equal or less than %s characters.","O comprimento de ""%s"" deve ser igual ou menor que %s caracteres."
"""%s"" width exceeds allowed value of %s px.","A largura de ""%s"" excede o valor permitido de %s px."
"'%value%' appears to be a DNS hostname but cannot extract TLD part","'%value%' parece ser um nome de host DNS mas não foi possível extrair a parte TLD"
"'%value%' appears to be a DNS hostname but cannot match TLD against known list","'%value%' parece ser um nome de host DNS mas não foi possível comparar o TLD com uma lista conhecida"
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'","'%value%' parece ser um nome de host DNS mas não foi possível comparar com um esquema de nome de host para o TLD '%tld%'"
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position","'%value%' parece ser um nome de host DNS mas contém um traço em uma posição inválida"
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded","'%value%' parece ser um nome de host DNS mas a notação de punycode fornecida não pôde ser decodificada"
"'%value%' appears to be a local network name but local network names are not allowed","'%value%' parece ser um nome de rede local, mas os nomes de rede local não são permitidos"
"'%value%' appears to be an IP address, but IP addresses are not allowed","'%value%' parece ser um endereço IP, mas os endereços IP não são permitidos"
"'%value%' does not appear to be a valid URI hostname","'%value%' não parece ser um nome de host URI válido"
"'%value%' does not appear to be a valid local network name","'%value%' não parece ser um nome de rede local válido"
"'%value%' does not match the expected structure for a DNS hostname","'%value%' não coincide com a estrutura esperada para um nome de host DNS"
"A joint field with this alias (%s) is already declared","Um campo em conjunto com este alias (%s) já está declarado"
"Add Option","Adicionar Opção"
"An error occurred while loading a record, aborting. Error: %s","Ocorreu um erro ao carregar o registro, abortando. Erro: %s"
"An error occurred while loading the collection, aborting. Error: %s","Ocorreu um erro ao carregar a coleção, abortando. Erro: %s"
"An error occurred while saving a record, aborting. Error: ","Ocorreu um erro ao salvar o registro, abortando. Erro: "
"Attempt to add an invalid object","Tentativa de adicionar um objeto inválido"
"Attribute '%s' used in configurable products","Atributo '%s' usado em produtos configuráveis"
"Attribute Code","Código do Atributo"
"Attribute Label","Etiqueta do Atributo"
"Attribute Properties","Propriedades do Atributo"
"Attribute object is undefined","Objeto de atributo está indefinido"
"Attribute set with the ""%s"" name already exists.","Conjunto de atributos com o nome ""%s"" já existe."
"Attribute with the same code","Atributo com o mesmo código"
"Can\'t create table: %s","Não é possível criar a tabela: %s"
"Catalog Input Type for Store Owner","Tipo de Entrada do Catálogo para Proprietário de Loja"
"Current module EAV entity is undefined","Módulo atual EAV entity está indefinido"
"Current module pathname is undefined","Módulo atual pathname está indefinido"
"Data integrity: No header row found for attribute","Integridade de dados: Nenhuma linha de cabeçalho encontrada para o atributo"
"Date","Data"
"Decimal Number","Número Decimal"
"Default Product Listing Sort by does not exist in Available Product Listing Sort By.","Ordenação da Listagem de Produtos Padrão não existe nas Ordenações da Listagem de Produtos Disponíveis."
"Default Value","Valor Padrão"
"Default option value is not defined","Valor da opção padrão não está definido"
"Delete","Excluir"
"Dropdown","Dropdown"
"Email","Email"
"Entity collection expected.","Coleção de entidade esperada."
"Entity collections expected.","Coleções de entidade esperada."
"Entity instance is not defined","Instância de entidade não está definido"
"Entity is not initialized","Entidade não está inicializada."
"Entity object is undefined","Objeto de entidade não está definido"
"Failed to load node %s from config","Falha ao carregar o nó %s da configuração"
"For internal use. Must be unique with no spaces. Maximum length of attribute code must be less then %s symbols","Para uso interno. Deve ser único, sem espaços. Comprimento máximo de código de atributo deve ser inferior a %s símbolos"
"Form Element with the same attribute","Elemento de Formulário com o mesmo atributo"
"Form Fieldset with the same code","Conjunto de Campos do Formulário com o mesmo código"
"Form Type with the same code","Tipo de Formulário com o mesmo código"
"Form code is not defined","Código de formulário não está definido"
"Frontend label is not defined","Etiqueta do frontend não está definida"
"Input Validation for Store Owner","Validação de Campo para Proprietário de Loja"
"Integer Number","Número Inteiro"
"Invalid EAV attribute.","Atributo EAV inválido."
"Invalid alias, already exists in joint attributes","Alias inválido, já existe em atributos conjuntos"
"Invalid attribute name: %s","Nome de atributo inválido: %s"
"Invalid attribute requested: %s","Atributo solicitado inválido: %s"
"Invalid attribute type","Tipo de atributo inválido"
"Invalid character encountered in increment ID: %s","Caractere inválido encontrado no ID de incremento: %s"
"Invalid date","Data inválida"
"Invalid default date","Data padrão inválida"
"Invalid default decimal value","Valor decimal padrão inválido"
"Invalid entity specified","Entidade especificada inválida"
"Invalid entity supplied.","Entidade fornecida inválida."
"Invalid entity supplied: %s","Entidade fornecida inválida: %s"
"Invalid entity type","Tipo de entidade inválida"
"Invalid entity_id, skipping the record.","entity_id inválido, ignorando o registro."
"Invalid entity_type specified: %s","entity_type especificado inválido: %s"
"Invalid foreign key","Chave estrangeira inválida"
"Invalid form type.","Tipo de formulário inválido."
"Invalid joint fields","Campos conjuntos inválidos"
"Invalid store specified","Loja especificada inválida"
"Invalid type given. String expected","Tipo especificado inválido. String esperado"
"Joined field with this alias is already declared","Campo associado com este alias já está declarado"
"Joint field or attribute expression with this alias is already declared","Campo conjunto ou expressão de atributo com este alias já está declarado"
"Letters","Letras"
"Letters (a-z, A-Z) or Numbers (0-9)","Letras (a-z, A-Z) ou Números (0-9)"
"Loaded %d records","%d registros carregados"
"Maximum length of attribute code must be less then %s symbols","Comprimento máximo de código de atributo deve ser inferior a %s símbolos"
"Multiple Select","Seleção Múltipla"
"No","Não"
"No options found in config node %s","Nenhuma opção encontrada no nó de configuração %s"
"None","Nenhum"
"Not shared with other products","Não compartilhado com outros produtos"
"Problem loading the collection, aborting. Error: %s","Problema ao carregar coleção, abortando. Erro: %s"
"Problem saving the collection, aborting. Error: %s","Problema ao salvar coleção, abortando. Erro: %s"
"Required","Obrigatório"
"Saved %d record(s).","%d registro(s) salvo(s)."
"Source model ""%s"" not found for attribute ""%s""","Modelo fonte ""%s"" não encontrado para o atributo ""%s"""
"System","Sistema"
"Text Area","Área de Texto"
"Text Field","Campo de Texto"
"The value of attribute ""%s"" must be unique","O valor do atributo ""%s"" deve ser único"
"The value of attribute ""%s"" must be unique.","O valor do atributo ""%s"" deve ser único."
"This attribute is used in configurable products","Este atributo é usado em produtos configuráveis"
"URL","URL"
"Unique Value","Valor Único"
"Unique Value (not shared with other products)","Valor Único (não compartilhado com outros produtos)"
"Unknown parameter","Parâmetro desconhecido"
"Values Required","Valores Obrigatórios"
"Wrong attribute group ID","ID de grupo de atributos incorreto"
"Wrong attribute set ID","ID de conjunto de atributos incorreto"
"Wrong entity ID","ID de entidade incorreto"
"Wrong type definition for %s","Tipo de definição incorreto para %s"
"Yes","Sim"
"Yes/No","Sim/Não"
