"""%s"" coupon code is not valid.","O código de cupon ""%s"" não é válido."
"%s","%s"
"%s / %s rate:","taxa %s / %s:"
"%s for %s","%s por %s"
"%s order(s) cannot be canceled","%s pedido(s) não pode ser cancelado(s)"
"%s order(s) have been canceled.","%s pedido(s) foram cancelado(s)."
"%s order(s) have been put on hold.","%s pedido(s) foram colocado(s) como retido(s)."
"%s order(s) have been released from holding status.","%s pedido(s) foram liberados do status retido."
"%s order(s) were not put on hold.","%s pedido(s) não foram colocado(s) como retido(s)."
"%s order(s) were not released from holding status.","%s pedido(s) não foram liberados do status retido."
"* - Enter custom price excluding tax","* - Digite o preço personalizado excluindo impostos"
"* - Enter custom price including tax","* - Digite o preço personalizado incluindo impostos"
"* Required Fields","* Campos Obrigatórios"
"-- Please Select --","-- Por Favor Selecione --"
"-- Please Select Billing Agreement--","-- Por Favor Selecione o Acordo de Cobrança --"
"About This Order:","Sobre Este Pedido:"
"About This Profile:","Sobre Este Perfil:"
"About Your Invoice","Sobre Sua Fatura"
"About Your Order","Sobre Seu Pedido"
"About Your Refund","Sobre Seu Reembolso"
"About Your Shipment","Sobre Sua Entrega"
"Accept Payment","Aceitar Pagamento"
"Accept or Deny Payment","Aceitar ou Negar Pagamento"
"Account Information","Informações da Conta"
"Action","Ação"
"Actions","Ações"
"Activate","Ativar"
"Active","Ativo"
"Add","Adicionar"
"Add New Address","Adicionar Novo Endereço"
"Add Order Comments","Adicionar Comentários ao Pedido"
"Add Package","Adicionar Pacote"
"Add Products","Adicionar Produtos"
"Add Selected Product(s) to Option","Adicionar Produto(s) Selecionado(s) à Opção"
"Add Selected Product(s) to Order","Adicionar Produto(s) Selecionado(s) ao Pedido"
"Add Selected Product(s) to Package","Adicionar Produto(s) Selecionado(s) ao Pacote"
"Add To Order","Adicionar Ao Pedido"
"Add Tracking Number","Adicionar Número de Rastreamento"
"Add comment to order","Adicionar comentário ao pedido"
"Add new comment to credit memo","Adicionar novo comentário ao memorando de crédito"
"Add new comment to shipment","Adicionar novo comentário à entrega"
"Add new tracking number","Adicionar novo número de rastreamento"
"Add to Cart","Adicionar ao Carrinho"
"Additional Product Info","Informação Adicional do Produto"
"Address","Endereço"
"Address model is not defined.","O modelo de endereço não está definido."
"Adjustment Fee","Taxa de Ajuste"
"Adjustment Refund","Reembolso de Ajuste"
"Agreement Information","Informações do Acordo"
"Allow Reorder","Permitir Refazer Pedido"
"Amount","Quantidade"
"Amount: %s.","Quantidade: %s."
"An error occurred while assigning order status. Status has not been assigned.","Ocorreu um erro ao atribuir o status do pedido. O Status não foi atribuído."
"An error occurred while creating shipping label.","Ocorreu um erro ao criar a etiqueta de entrega."
"An error occurred while saving order status. The status has not been added.","Ocorreu um erro ao salvar o status do pedido. O status não foi adicionado."
"An error occurred while unassigning order status.","Ocorreu um erro ao desatribuir o status do pedido."
"An error occurred while updating the order address. The address has not been changed.","Ocorreu um erro durante a atualização do endereço do pedido. O endereço não foi alterado."
"An item option with code %s already exists.","Uma opção de item com o código %s já existe."
"Anchor Custom Title","Título Personalizado de Âncora"
"Append Comments","Acrescentar Comentários"
"Apply","Aplicar"
"Apply Coupon Code","Aplicar Código de Cupom"
"Approved the payment online.","Aprovado o pagamento online."
"Are you sure you want to accept this payment?","Você tem certeza que deseja aceitar este pagamento?"
"Are you sure you want to cancel this order?","Você tem certeza que deseja cancelar este pedido?"
"Are you sure you want to delete all items from shopping cart?","Você tem certeza de que deseja excluir todos os itens do carrinho de compras?"
"Are you sure you want to deny this payment?","Você tem certeza que deseja negar esse pagamento?"
"Are you sure you want to do this?","Você tem certeza que deseja fazer isso?"
"Are you sure you want to send Creditmemo email to customer?","Você tem certeza de que deseja enviar um email de Memorando de Crédito para o cliente?"
"Are you sure you want to send Invoice email to customer?","Você tem certeza que deseja enviar um email de Fatura para o cliente?"
"Are you sure you want to send Shipment email to customer?","Você tem certeza que deseja enviar um email de Entrega para o cliente?"
"Are you sure you want to send order email to customer?","Você tem certeza que deseja enviar um email do pedido para o cliente?"
"Are you sure you want to void the payment?","Você tem certeza que deseja anular o pagamento?"
"Are you sure?","Você tem certeza?"
"Are you sure? This order will be canceled and a new one will be created instead","Você tem certeza? Este pedido será cancelado e um novo será criado no lugar"
"Assign Order Status to State","Atribuir Status do Pedido para um Estado"
"Assign Status to State","Atribuir Status para um Estado"
"Assignment Information","Informações de Atribuição"
"At least a payment ID must be set.","Pelo menos um ID de pagamento deve ser definido."
"Authorization","Autorização"
"Authorized amount of %s.","Quantidade autorizada de %s."
"Authorizing amount of %s is pending approval on gateway.","Quantidade para autorizar de %s está pendente de aprovação no gateway."
"Back","Voltar"
"Back to Billing Agreements","Voltar para Acordos de Cobrança"
"Back to My Orders","Voltar para Meus Pedidos"
"Back to Recurring Profiles","Voltar para Perfis Recorrentes"
"Backordered","Devolvido"
"Bestsellers","Mais Vendidos"
"Bill to Name","Nome para Cobrança"
"Billing","Cobrança"
"Billing Address","Endereço de Cobrança"
"Billing Agreement","Acordo de Cobrança"
"Billing Agreement # %s","Acordo de Cobrança # %s"
"Billing Agreement #%s","Acordo de Cobrança #%s"
"Billing Agreement View","Visão de Acordo de Cobrança"
"Billing Agreements","Acordos de Cobrança"
"Billing Last Name","Último Nome de Cobrança"
"Billing ZIP Code","CEP de Cobrança"
"Buy %s for price %s","Comprar %s pelo preço %s"
"CSV","CSV"
"Cancel","Cancelar"
"Cancel credit memo","Cancelar memorando de crédito"
"Cancel invoice","Cancelar fatura"
"Cancel order","Cancelar pedido"
"Canceled","Cancelado"
"Canceled order offline.","Pedido cancelado offline."
"Canceled order online.","Pedido cancelado online."
"Cannot add order history.","Não é possível adicionar histórico de pedidos."
"Cannot create an empty shipment.","Não é possível criar uma entrega vazia."
"Cannot determine the field name.","Não é possível determinar o nome do campo."
"Cannot do invoice for order.","Não é possível fazer o faturamento para o pedido."
"Cannot do shipment for order.","Não é possível fazer a entrega para o pedido."
"Cannot get order instance","Não foi possível obter a instância do pedido"
"Cannot get the order instance.","Não foi possível obter a instância do pedido."
"Cannot register an existing credit memo.","Não é possível registrar um memorando de crédito existente."
"Cannot register existing invoice","Não é possível registrar uma fatura existente"
"Cannot register existing shipment","Não é possível registrar uma entrega existente"
"Capture","Capturar"
"Capture Amount","Quantidade à Capturar"
"Capture Offline","Capturar Offline"
"Capture Online","Capturar Online"
"Capture invoice","Capturar fatura"
"Captured amount of %s online.","Capturou a quantidade de %s online."
"Capturing amount of %s is pending approval on gateway.","A quantidade à capturar de %s está pendente de aprovação no gateway."
"Carrier","Transportadora"
"Carrier/Method","Transportadora/Método"
"Change status, add comments","Alterar status, adicionar comentários"
"Changing address information will not recalculate shipping, tax or other order amount.","Alterar as informações de endereço não irá recalcular o envio, imposto ou outro valor do pedido."
"Checkout Totals Sort Order","Ordem de Classificação dos Totais do Checkout"
"City","Cidade"
"Clear Shopping Cart","Limpar Carrinho de Compras"
"Click to change shipping method","Clique para alterar o método de entrega"
"Close","Fechar"
"Closed","Fechado"
"Comma-separated.","Separados por vírgula."
"Comment","Comentário"
"Comment Text","Texto do Comentário"
"Comments","Comentários"
"Comments History","Histórico de Comentários"
"Company","Empresa"
"Complete","Completo"
"Configure","Configurar"
"Configure and Add to Order","Configurar e Adicionar ao Pedido"
"Contents","Conteúdo"
"Continue","Continuar"
"Controls whether customer IP is shown in orders, invoices, shipments, credit memos.","Controla se o IP do cliente é mostrado nos pedidos, faturas, entregas, memorandos de crédito."
"Country","País"
"Coupons","Cupons"
"Create","Criar"
"Create New Customer","Criar Novo Cliente"
"Create New Order","Criar Novo Pedido"
"Create New Order Status","Criar Novo Status de Pedido"
"Create New Order for %s","Criar Novo Pedido para %s"
"Create New Order for %s in %s","Criar Novo Pedido para %s em %s"
"Create New Order for New Customer","Criar Novo Pedido para Novo Cliente"
"Create New Order for New Customer in %s","Criar Novo Pedido para Novo Cliente em %s"
"Create New Status","Criar Novo Status"
"Create Packages","Criar Pacotes"
"Create Shipment","Criar Entrega"
"Create Shipping Label","Criar Etiqueta de Entrega"
"Create Shipping Label...","Criar Etiqueta de Entrega..."
"Create new credit memo for order","Criar novo memorando de crédito para o pedido"
"Create new invoice for order","Criar nova fatura para o pedido"
"Create new shipment for order","Criar nova entrega para o pedido"
"Create...","Criar..."
"Created At","Criado Em"
"Created billing agreement #%s.","Acordo de cobrança criado #%s."
"Created:","Criado:"
"Credit Memo","Memorando de Crédito"
"Credit Memo #","Memorando de Crédito #"
"Credit Memo # ","Memorando de Crédito # "
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Memorando de Crédito #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","Remetente do Email do Comentário de Memorando de Crédito"
"Credit Memo Comment Email Template","Template do Email do Comentário de Memorando de Crédito"
"Credit Memo Comment Email Template for Guest","Template do Email do Comentário de Memorando de Crédito para Visitante"
"Credit Memo Comments","Comentários de Memorando de Crédito"
"Credit Memo Email Sender","Remetente do Email de Memorando de Crédito"
"Credit Memo Email Template","Template do Email de Memorando de Crédito"
"Credit Memo Email Template for Guest","Template do Email de Memorando de Crédito para Visitante"
"Credit Memo Update","Atualização de Memorando de Crédito"
"Credit Memo Update for Guest","Atualização de Memorando de Crédito para Visitante"
"Credit Memos","Memorandos de Crédito"
"Credit memo canceling problem.","Problema cancelando o memorando de crédito."
"Credit memo cannot be canceled.","Memorando de crédito não pode ser cancelado."
"Credit memo has been created automatically","Memorando de crédito foi criado automaticamente"
"Custom Price","Preço Personalizado"
"Custom Value","Valor Personalizado"
"Customer","Cliente"
"Customer Can Define Start Date","Cliente Pode Definir a Data de Início"
"Customer Email","Email do Cliente"
"Customer Group","Grupo do Cliente"
"Customer Last Name","Último Nome do Cliente"
"Customer My Account Order Creditmemo View","Cliente Minha Conta Pedido Memorando de Crédito Exibir"
"Customer My Account Order History","Cliente Minha Conta Pedido Histórico"
"Customer My Account Order Invoice View","Cliente Minha Conta Pedido Fatura Exibir"
"Customer My Account Order Shipment View","Cliente Minha Conta Pedido Entrega Exibir"
"Customer My Account Order View","Cliente Minha Conta Pedido Exibir"
"Customer Name","Nome do Cliente"
"Customer\'s Current Activities","Atividades Atuais do Cliente"
"Customs Value","Valor Aduaneiro"
"Date","Data"
"Date Shipped","Data do Envio"
"Default Status","Status Padrão"
"Default Template","Template Padrão"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If you see image distortion in PDF, try to use larger image","Logo padrão, será usado em PDF e documentos HTML.<br />(jpeg, tiff, png) Caso você observe distorção na imagem em PDF, tente usar a imagem maior"
"Delete","Excluir"
"Delete Package","Excluir Pacote"
"Denied the payment online.","Negado o pagamento online."
"Deny Payment","Negar Pagamento"
"Description Message","Mensagem de Descrição"
"Discount","Desconto"
"Discount (%s)","Desconto (%s)"
"Discount Amount","Quantidade de Desconto"
"Display Order ID in Header","Exibir ID do Pedido no Cabeçalho"
"Edit","Editar"
"Edit Order #%s","Editar Pedido #%s"
"Edit Order %s %s Address","Editar no Pedido %s o Endereço de %s"
"Edit Order Status","Editar Status do Pedido"
"Email","Email"
"Email Address","Endereço de Email"
"Email Copy of Credit Memo","Cópia do Email do Memorando de Crédito"
"Email Copy of Invoice","Cópia do Email da Fatura"
"Email Copy of Shipment","Cópia do Email da Entrega"
"Email Order Confirmation","Email de Confirmação do Pedido"
"Enable","Habilitar"
"Enabled","Habilitado"
"Enter the billing last name and email/ZIP as in the order billing address","Digite o último nome de cobrança e o email/CEP como no endereço de cobrança do pedido"
"Entered data is incorrect. Please try again.","Dados digitado estão incorretos. Por favor tente novamente."
"Error to Show in Shopping Cart","Erro ao Exibir no Carrinho de Compras"
"Excel XML","XML Excel"
"Excl. Tax","Imposto Excl."
"Expired","Expirado"
"Explanation","Explicação"
"Failed to cancel the billing agreement.","Falha ao cancelar o acordo de cobrança."
"Failed to create billing agreement for this order.","Falha ao criar o acordo de cobrança para este pedido."
"Failed to finish billing agreement wizard.","Falha ao finalizar o assistente de acordo de cobrança."
"Failed to send the order email.","Falha ao enviar o email do pedido."
"Failed to start billing agreement wizard.","Falha ao iniciar o assistente de acordo de cobrança."
"Failed to update the payment.","Falha ao atualizar o pagamento."
"Failed to update the profile.","Falha ao atualizar o perfil."
"Failed to void the payment.","Falha ao anular o pagamento."
"Fetch","Obter"
"File extension not known or unsupported type in the following shipment: %s","Extensão de arquivo não conhecida ou não suportada na seguinte entrega: %s"
"Find Order By:","Pesquisar Pedido Por:"
"First Name","Primeiro Nome"
"From","De"
"From Name","Nome De"
"From:","De:"
"G.T. (Base)","Total Geral (Base)"
"G.T. (Purchased)","Total Geral (Adquirido)"
"General","Geral"
"General Information","Informações Gerais"
"Get Payment Update","Obter Atualização de Pagamento"
"Get Update","Obter Atualização"
"Get shipping methods and rates","Obter métodos e taxas de entrega"
"Gift Message","Mensagem de Presente"
"Gift Message for This Order","Mensagem de Presente para Este Pedido"
"Gift Message for the Entire Order","Mensagem de Presente para o Pedido Inteiro"
"Gift Message for this Order","Mensagem de Presente para este Pedido"
"Gift Options","Opções de Presente"
"Girth","Circunferência"
"Grand Total","Total Geral"
"Grand Total to be Charged","Total Geral a ser Cobrado"
"Guest","Visitante"
"Height","Altura"
"Hide Customer IP","Ocultar IP do Cliente"
"Hold","Reter"
"Hold action is not available.","Ação reter não está disponível."
"Hold order","Reter pedido"
"ID","ID"
"ID #","ID #"
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s"". Credit Memo has not been created. Please create offline Credit Memo.","IPN ""Reembolsado"". Reembolso emitido pelo comerciante. Notificação registrada sobre a quantia reembolsada de %s. ID da Transação: ""%s"". O Memorando de Crédito não foi criado. Por favor crie um Memorando de Crédito offline."
"If empty, the default description above will be used.","Se vazio, a descrição padrão acima será usada."
"If empty, the default error above will be used.","Se vazio, o erro padrão acima será usado."
"If the invoice was created offline, try creating an offline creditmemo.","Se a fatura for criada offline, tente criar um memorando de crédito offline."
"Incl. Tax","Imposto Incl."
"Information","Informação"
"Initial Fee","Taxa Inicial"
"Initial Fees","Taxas Iniciais"
"Initial period payment","Pagamento de período inicial"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.","Informações insuficientes para criar a(s) etiqueta(s) de entrega. Por favor, verifique as Informações da Loja e as Configurações de Entrega."
"Invalid block: %s.","Bloco inválido: %s."
"Invalid carrier specified.","Transportadora especificada inválida."
"Invalid draw line data. Please define ""lines"" array.","Dados de linha de desenho inválidos. Por favor defina a array ""lines""."
"Invalid entity model","Modelo de entidade inválido"
"Invalid item option format.","Formato de opção do item inválido."
"Invalid qty to invoice item ""%s""","Qtd inválida para faturar o item ""%s"""
"Invalid qty to refund item ""%s""","Qtd inválida para reembolsar o item ""%s"""
"Invalid qty to ship for item ""%s""","Qtd inválida para envio do item ""%s"""
"Invalid renderer model","Modelo renderizador inválido"
"Invalid request for adding product to quote.","Solicitação de adição de produto à cotação inválida."
"Invoice","Fatura"
"Invoice #","Fatura #"
"Invoice # ","Fatura # "
"Invoice #%1$s | %2$s | %4$s (%3$s)","Fatura #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","Fatura #%s"
"Invoice Comment Email Sender","Remetente de Email de Comentário de Fatura"
"Invoice Comment Email Template","Template de Email de Comentário de Fatura"
"Invoice Comment Email Template for Guest","Template de Email de Comentário de Fatura para Visitante"
"Invoice Comments","Comentários de Fatura"
"Invoice Date","Data da Fatura"
"Invoice Email Sender","Remetente de Email de Fatura"
"Invoice Email Template","Template de Email de Fatura"
"Invoice Email Template for Guest","Template de Email de Fatura para Visitante"
"Invoice Update","Atualização de Fatura"
"Invoice Update for Guest","Atualização de Fatura para Visitante"
"Invoice and Packing Slip Design","Design da Fatura e do Guia de Remessa"
"Invoice and Ship","Faturar e Enviar"
"Invoice canceling problem.","Problema cancelando fatura."
"Invoice cannot be canceled.","Fatura não pôde ser cancelada."
"Invoice cannot be captured.","Fatura não pôde ser capturada."
"Invoice cannot be voided.","Fatura não pôde ser anulada."
"Invoice capturing problem.","Problema capturando fatura."
"Invoice void problem","Problema anulando fatura"
"Invoice will be created without communication with payment gateway.","Fatura será criada sem a comunicação com o gateway de pagamentos."
"Invoiced","Faturado"
"Invoices","Faturas"
"Is Closed","Está Fechado"
"Item","Item"
"Item Status","Status do Item"
"Item object is not specified.","Objeto item não está especificado."
"Item options declaration error.","Erro na declaração de opções do item."
"Item ordered qty","Qtd adquirida do item"
"Item qty declaration error.","Erro na declaração de qtd do item."
"Items","Itens"
"Items Invoiced","Itens Faturados"
"Items Ordered","Itens Adquiridos"
"Items Refunded","Itens Reembolsados"
"Items Shipped","Itens Enviados"
"Items in the Package","Itens no Pacote"
"Items maximum quantity or price do not allow checkout.","Quantidade máxima de itens ou preço não permitem o checkout."
"Items options declaration error.","Erro na declaração de opções dos itens."
"Items to Refund","Itens para Reembolsar"
"Items to Ship","Itens para Enviar"
"Key","Chave"
"Last Name","Último Nome"
"Last Ordered Items","Últimos Itens Adquiridos"
"Last status can\'t be unassigned from state.","O último status não pode ser desvinculado do estado"
"Length","Comprimento"
"Link to the New Order","Link para o Novo Pedido"
"Link to the Previous Order","Link para o Pedido Anterior"
"Logo for HTML Print View","Logo para a Visualização de Impressão HTML"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo exclusivo para documentos HTML. Se vazio, o padrão será usado.<br />(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","Logo para Impressos em PDF (200x50)"
"Make Check payable to:","Fazer Cheque nominal à:"
"Manage","Gerenciar"
"Maximum amount available to refund is %s","Quantidade máxima disponível para reembolsar é %s"
"Maximum shipping amount allowed to refund is: %s","Quantidade máxima de envio permitida para reembolso é: %s"
"Message","Mensagem"
"Message:","Mensagem:"
"Minimum Amount","Quantidade Mínima"
"Minimum Order Amount","Quantidade Mínima de Compra"
"Mixed","Misto"
"Most Viewed","Mais Exibidos"
"Most Viewed Products Report","Relatório de Produtos Mais Exibidos"
"Move to Shopping Cart","Mover para o Carrinho de Compras"
"Move to Wishlist","Mover para a Lista de Desejos"
"Multi-address Description Message","Mensagem de Descrição de Múltiplos Endereços"
"Multi-address Error to Show in Shopping Cart","Erro de Múltiplos Endereços para Exibir no Carrinho de Compras"
"My Orders","Meus Pedidos"
"My Orders - Details","Meus Pedidos - Detalhes"
"N/A","N/D"
"Name","Nome"
"New","Novo"
"New Billing Agreement","Novo Acordo de Cobrança"
"New Credit Memo","Novo Memorando de Crédito"
"New Credit Memo for Guest","Novo Memorando de Crédito para Visitante"
"New Credit Memo for Invoice #%s","Novo Memorando de Crédito para a Fatura #%s"
"New Credit Memo for Order #%s","Novo Memorando de Crédito para o Pedido #%s"
"New Invoice","Nova Fatura"
"New Invoice and Shipment for Order #%s","Nova Fatura e Entrega para o Pedido #%s"
"New Invoice for Guest","Nova Fatura para Visitante"
"New Invoice for Order #%s","Nova Fatura para o Pedido #%s"
"New Order","Novo Pedido"
"New Order Confirmation Email Sender","Remetente de Email de Confirmação de Novo Pedido"
"New Order Confirmation Template","Template de Email de Confirmação de Novo Pedido"
"New Order Confirmation Template for Guest","Template de Email de Confirmação de Novo Pedido para Visitante"
"New Order RSS","RSS de Novo Pedido"
"New Order Status","Status de Novo Pedido"
"New Order for Guest","Novo Pedido para Visitante"
"New Shipment","Nova Entrega"
"New Shipment for Guest","Nova Entrega para Visitante"
"New Shipment for Order #%s","Nova Entrega para o Pedido #%s"
"Newsletter Subscription","Inscrição na Newsletter"
"No","Não"
"No Items","Nenhum Item"
"No Items To Refund","Nenhum Item Para Reembolso"
"No Payment Methods","Nenhum Método de Pagamento"
"No detail for number ""%s""","Nenhum detalhe para o número ""%s"""
"No information available.","Nenhuma informação disponível."
"No items","Nenhum item"
"No order(s) were put on hold.","Nenhum pedido foi colocado como retido."
"No order(s) were released from holding status.","Nenhum pedido foi liberado do status retido."
"No ordered items","Nenhum item adquirido"
"No shipping information available","Nenhuma informação de entrega disponível"
"Nominal Items","Itens Nominais"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Item nominal somente pode ser adquirido de forma independente. Para continuar, remova os outros itens da cotação."
"Nominal order registered.","Pedido nominal registrado."
"Not Capture","Não Capturar"
"Not Initialized","Não Inicializado"
"Not Notified","Não Notificado"
"Not enough valid data to save the parent transaction ID.","Não há dados válidos o suficiente para salvar o ID da transação pai."
"Notification Not Applicable","Notificação Não Aplicável"
"Notified","Notificado"
"Notify Customer by Email","Notificar Cliente por Email"
"Number","Número"
"Number of Invoiced Orders","Número de Pedidos Faturados"
"Number of Orders","Número de Pedidos"
"Number of Refunded Orders","Número de Pedidos Reembolsados"
"OK","OK"
"Offline Refunded","Reembolsado Offline"
"On Hold","Retido"
"Online Refunded","Reembolsado Online"
"Order","Pedido"
"Order #","Pedido #"
"Order # ","Pedido # "
"Order # %s","Pedido # %s"
"Order # %s %s | %s","Pedido # %s %s | %s"
"Order #%s","Pedido #%s"
"Order #%s - %s","Pedido #%s - %s"
"Order API","API de Pedido"
"Order Address Information","Informação de Endereço do Pedido"
"Order Comment","Comentário do Pedido"
"Order Comment Email Sender","Remetente de Email de Comentário do Pedido"
"Order Comment Email Template","Template de Email de Comentário do Pedido"
"Order Comment Email Template for Guest","Template de Email de Comentário do Pedido para Visitante"
"Order Comments","Comentários do Pedido"
"Order Credit Memos","Memorandos de Crédito do Pedido"
"Order Currency:","Moeda do Pedido:"
"Order Date","Data do Pedido"
"Order Date (%s)","Data do Pedido (%s)"
"Order Date: ","Data do Pedido: "
"Order Date: %s","Data do Pedido: %s"
"Order Details","Detalhes do Pedido"
"Order Grand Total","Total Geral do Pedido"
"Order History","Histórico do Pedido"
"Order History Info","Informações do Histórico do Pedido"
"Order ID","ID do Pedido"
"Order Information","Informações do Pedido"
